<<<<<<< HEAD
2022-07-07 07:21:53 INFO  log:170 - Logging initialized @352ms to org.eclipse.jetty.util.log.Slf4jLog
2022-07-07 07:21:53 INFO  Server:375 - jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 18.0.1+10
2022-07-07 07:21:53 INFO  AnnotationConfiguration:473 - Scanning elapsed time=0ms
2022-07-07 07:21:53 INFO  session:334 - DefaultSessionIdManager workerName=node0
2022-07-07 07:21:53 INFO  session:339 - No SessionScavenger set, using defaults
2022-07-07 07:21:53 INFO  session:132 - node0 Scavenging every 660000ms
2022-07-07 07:21:54 INFO  ContextHandler:915 - Started o.e.j.w.WebAppContext@4be29ed9{/,file:///C:/eclipse-workspace/jetty-rest-debug/src/main/webapp/,AVAILABLE}
2022-07-07 07:21:54 INFO  AbstractConnector:331 - Started ServerConnector@661972b0{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
2022-07-07 07:21:54 INFO  Server:415 - Started @1026ms
2022-07-07 07:23:22 INFO  RestQRCode:91 - How to convert octet-stream to image ? Work around using Base64
2022-07-07 07:23:40 INFO  RestQRCode:91 - WIFI:S:<ssid>;T:WPA;P:<password>;H:false;;
2022-07-07 07:24:52 INFO  RestQRCode:91 - WIFI:S:<ssid>;T:WPA;P:<password>;H:false;;
2022-07-07 07:25:24 INFO  RestQRCode:91 - WIFI:S:<ssid>;T:WPA;P:<password>;H:false;;
2022-07-07 07:26:21 INFO  RestQRCode:91 - How to convert octet-stream to image ? Work around using Base64
2022-07-07 07:27:03 INFO  RestQRCode:91 - How to convert octet-stream to image ? Work around using Base64
=======
2023-04-22 10:27:30 INFO  log:170 - Logging initialized @8542ms to org.eclipse.jetty.util.log.Slf4jLog
2023-04-22 10:27:30 INFO  Server:375 - jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 1.8.0_362-8u362-ga-0ubuntu1~20.04.1-b09
2023-04-22 10:27:31 INFO  AnnotationConfiguration:473 - Scanning elapsed time=0ms
2023-04-22 10:27:31 INFO  session:334 - DefaultSessionIdManager workerName=node0
2023-04-22 10:27:31 INFO  session:339 - No SessionScavenger set, using defaults
2023-04-22 10:27:31 INFO  session:132 - node0 Scavenging every 660000ms
2023-04-22 10:27:33 INFO  ContextHandler:915 - Started o.e.j.w.WebAppContext@6f1ef2db{/,file:///home/user/workspace/github/java/jetty-rest/src/main/webapp/,AVAILABLE}
2023-04-22 10:27:33 INFO  AbstractConnector:331 - Started ServerConnector@94c9276{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
2023-04-22 10:27:33 INFO  Server:415 - Started @12191ms
2023-04-22 10:28:14 INFO  Upload:42 - 0253445063,SOCIETE FEDERALE DE PARTICIPATIONS ET D'INVESTISSEMENT - FEDERALE PARTICIPATIE- EN INVESTERINGSMAATSCHAPPIJ,0418217577,SA Société Nationale de Construction Aérospatiale,UPE
"0890082292","BRUSSELS AIRPORT COMPANY","0726384894","AVIATO ACADEMY",80
"0634750380","EPIMEDE","0565979162","Ncardia Holding",22.55
"0253445063","","0740506215","The Faktory Fund",15
"0634750380","EPIMEDE","0683636105","HI-TECH INVEST",80
"0214596464","bpost","0456038471","bpost banque / bpost bank",50
"0253445063","","0670901290","BE CENTRAL",31.2
"0659803601","Fidentia BeLux Investments","0001165215","Faience",100
"0214596464","bpost","0001133357","APPLE EXPRESS COURIER LTD",100
"0253445063","","0666744049","SWIMOVE",49
"0253445063","","0832350565","PharmaFluidics",16.22
"0253445063","","0535803353","THEODORUS III",24.69
"0214596464","bpost","0403482188","AMP",100
"0214596464","bpost","0844482394","BUBBLE",100
"0253445063","","0473774625","STATER BELGIUM",28
"0253445063","","0565979162","Ncardia Holding",16.28
"0725850010","BGF Management","0725901280","Belgian Growth Fund I",0.01
"0700641490","Brussels Airport Real Estate","0428116626","BRUSSELS AIRPORT HOTEL",100
"0253445063","","0001152706","SINNOLABS HONG KONG LIMITED",16.67
"0214596464","bpost","0000997553","ANTHILL BV",63.6
"0253445063","","0729560952","Capricorn Digital Growth Fund",20.65
"0253445063","","0725850010","BGF Management",49
"0253445063","","0429672881","NxtPort",23.72
"0253445063","","0826980032","IRE ELiT",49.93
"0253445063","","0838819178","VIVES II - Louvain Technology Fund",11.68
"0253445063","","0890975484","Kasteel Cantecroy Beheer",99.98
"0474686326","Ubiway","0403482188","AMP",7.4
"0474686326","Ubiway","0438281533","Ubiway Services",100
"0659803601","Fidentia BeLux Investments","0662474069","MÖBIUS II",50
"0253445063","","0534887593","Inbiose",10.41
"0253445063","","0740541253","VOLTA VENTURES II",14.93
"0725901280","Belgian Growth Fund I","0737910771","Smartfin Capital II",10.48
"0474686326","Ubiway","0407203327","Internationale Boekhandel Distributiedienst",100
"0465268616","LASER ENGINEERING APPLICATIONS","0001151835","LASEA US",100
"0474686326","Ubiway","0502436442","kariboo!",100
"0659803601","Fidentia BeLux Investments","0001204375","Buzzcity",100
"0474686326","Ubiway","0000733070","IMPORT LUX BURNONVILLE",100
"0253445063","","0679808959","9.5 MAGNITUDE VENTURES",14.99
"0253445063","","0000983619","DATANG -SFPI VENTURE CAPITAL FUND",45
"0253445063","","0657842221","PDC line Pharma",21.18
"0253445063","","0867141297","PALAIS DES CONGRES",100
"0214596464","bpost","0001133355","FREIGT DISTRIBUTION MANAGMENT WAREHOUSING",100
"0253445063","","0634750380","EPIMEDE",20
"0253445063","","0890159991","CERTI-FED",100
"0214596464","bpost","0001003221","LANDMARK TRADE SERVICES LIMITED",100
"0253445063","","0736705496","WHITE FUND",15.08
"0253445063","","0890082292","BRUSSELS AIRPORT COMPANY",25
"0214596464","bpost","0474686326","Ubiway",100
"0253445063","","0001251711","EP FUNDCO SA",23.32
"0465268616","LASER ENGINEERING APPLICATIONS","0892035160","TRACKINSIDE",30.3
"0480422786","DIAGENODE","0001181605","DIAGENODE KK",90
"0253445063","","0411892088","Société belge d'Investissement international-Belgische Maatschappij voor Inter",60.07
"0214596464","bpost","0447703597","EURO - SPRINTERS",100
"0631681123","Waterleau USA","0001159302","KROFTA",100
"0253445063","","0668434522","INVENTURES II",15.81
"0253445063","","0707902931","THEODORUS IV",20.3
"0253445063","","0223967357","LOTERIE NATIONALE - NATIONALE LOTERIJ",21.28
"0253445063","","0867095371","FIF-FSI",100
"0214596464","bpost","0001205301","LEEN MENKEN FOODSERVICE LOGISTICS BV",100
"0214596464","bpost","0001003218","LANDMARK GLOBAL (UK) LTD",100
"0253445063","","0840843708","Catalent Gosselies",16.67
"0480422786","DIAGENODE","0837917276","NXT-Dx",99.99
"0253445063","","0674723387","PROFINPAR FUND S.C.Sp",30.95
"0673508612","NEW LOTTO SPORTS ORGANISATION","0478242662","CAPTAINS OF CYCLING",33.9
"0890082292","BRUSSELS AIRPORT COMPANY","0863269712","Distributienet- Beheer Brussels Airport",100
"0253445063","","0687876587","Ginkgo Fund II S.C.A., SICAR",10.78
"0867141297","PALAIS DES CONGRES EN NEERLANDAIS CONG","0898218515","GL EVENTS BRUSSELS",15
"0253445063","","0837940141","CALYOS",18.07
"0253445063","","0508694526","CAPRICORN ICT ARKIV",15.06
"0214596464","bpost","0001003220","LANDMARK GLOBAL INC",100
"0223967357","LOTERIE NATIONALE - NATIONALE LOTERIJ","0866352134","LNL SERVICES",100
"0253445063","","0463725227","MAISON DE LA RADIO FLAGEY - OMROEPGEBOUW FLAGEY",18.02
"0253445063","","0676683084","NUCLEIS",17.2
"0659803601","Fidentia BeLux Investments","0693819224","WEB BUILDING",99.99
"0634750380","EPIMEDE","0465268616","LASER ENGINEERING APPLICATIONS",23.32
"0894533406","FIDENTIA GREEN BUILDINGS","0659803601","Fidentia BeLux Investments",3.46
"0253445063","","0704873858","Scale-Ups.eu",24.56
"0474686326","Ubiway","0456569694","DISTRIDIJLE",100
"0214596464","bpost","0001003219","BPOST US HOLDINGS INC",100
"0465268616","LASER ENGINEERING APPLICATIONS","0001171747","LASEA SWITZERLAND",100
"0659803601","Fidentia BeLux Investments","0883454422","HIPPOGONE",99.99
"0465268616","LASER ENGINEERING APPLICATIONS","0000989236","LASEA FRANCE",100
"0480422786","DIAGENODE","0001071972","DIAGENODE INC. S. ENTR",100
"0253445063","","0846493561","QBIC Feeder Fund",18.37
"0253445063","","0823483676","CAPRICORN HEALTH-TECH FUND",11.89
"0214596464","bpost","0001166834","DYNA GROUP BV",100
"0725901280","Belgian Growth Fund I","0739908080","SOFINDEV V",11.77
"0634750380","EPIMEDE","0480422786","DIAGENODE",9.93
"0214596464","bpost","0427627864","SPEOS BELGIUM",100
"0214596464","bpost","0737436758","Jofico",20
"0214596464","bpost","0001263732","RADIAL ITALY SRL",100
"0253445063","","0659803601","Fidentia BeLux Investments",14.5
"0253445063","","0646862118","Fortino Capital Venture I ARKIV",10.82
"0253445063","","0845677573","China Belgium Mirror Fund",49.99
"0894533406","FIDENTIA GREEN BUILDINGS","0670832895","BIGH MANAGEMENT",36.7
"0214596464","bpost","0627630877","Cydep",100
"0253445063","","0001152703","TARA INDIA FUND IV TRUST",20.65
"0253445063","","0540563776","SYNERGIA MEDICAL",11.05
"0890159991","CERTI-FED","0631681123","Waterleau USA",12.5
"0214596464","bpost","0001133356","FREIGHT DISTRIBUTION MANAGEMENT SYSTEM",100
"0253445063","","0825151779","BIOXODES",23.08
"0634750380","EPIMEDE","0807570233","ENDO TOOLS THERAPEUTICS",13.54
"0465268616","LASER ENGINEERING APPLICATIONS","0676685361","CISEO SA",25
"0725901280","Belgian Growth Fund I","0684892254","Fortino Capital Growth PE I ARKIV",8.28
"0474686326","Ubiway","0403517327","Ubiway Retail",100
"0223967357","LOTERIE NATIONALE - NATIONALE LOTERIJ","0478242662","CAPTAINS OF CYCLING",40.3
"0465268616","LASER ENGINEERING APPLICATIONS","0547975071","FEMTO LASER SERVICES",100
"0253445063","","0668517070","QBIC II FUND ARKIV",20.37
"0700641490","Brussels Airport Real Estate","0700664949","Cargo & Logistics Real Estate",100
"0253445063","","0455683333","ZEPHYR - FIN",100
"0253445063","","0828058712","ISTAR MEDICAL",11.72
"0223967357","LOTERIE NATIONALE - NATIONALE LOTERIJ","0673508612","NEW LOTTO SPORTS ORGANISATION",100
"0253445063","","0001256350","JIANGSU CHINA-BELGIUM TECHNOLOGY INNOVATIVE INDUSTRY FUND",14.29
"0715994117","Thaumas","0001250188","EP PaCo",100
"0253445063","","0668545378","CAPRICORN SUSTAINABLE CHEMISTRY  FUND",11.56
"0894533406","FIDENTIA GREEN BUILDINGS","0633720301","BUILDING INTEGRATED GREENHOUSES HOLDING",21.96
"0253445063","","0000917317","BILOBA INVESTMENT",24.27
"0890082292","BRUSSELS AIRPORT COMPANY","0700641490","Brussels Airport Real Estate",100
"0253445063","","0001152704","PERFORMA CLEANTECH INVESTMENT FUND",14.72
"0253445063","","0654978246","Kebony AS",15.2
"0253445063","","0214596464","bpost",1.04
"0253445063","","0715994117","Thaumas",23.32
"0253445063","","0671644727","SMARTFIN VENTURES",41.89
"0253445063","","0000917315","OPEN SKY TECHNOLOGIES FUND",15.23
"0214596464","bpost","0001205300","RADIAL LUXEMBOURG SARL",100
"0253445063","","0731627250","SCALE II",13.38
"0253445063","","0518919316","SKY-HERO",14.28
"0253445063","","0674831275","Newton Biocapital I, pricaf privée de droit belge",17.67
"0634750380","EPIMEDE","0543516635","Wishbone",17.04
"0214596464","bpost","0474218449","ALTERIS",100
"0214596464","bpost","0475396406","CERTIPOST",100
"0411892088","Société belge d'Investissement interna","0631681123","Waterleau USA",12.5
"0214596464","bpost","0680928617","Radial Belgium",100
"0253445063","","0690759071","EPICS THERAPEUTICS",13.61
"0253445063","","0895408978","Palais des Beaux-Arts",32.53

>>>>>>> f2f25fa45ccf07b2579467ac1b4b42e9116453f8
